=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus_total_ngram-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 3 -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    200
Attributes:   1279
              [list of attributes omitted]
Test mode:    split 80.0% train, remainder test
 +       0.1163 * (normalized) VERB ADV NOUN
 +       0.0081 * (normalized) VERB ADV NUM
 +       0.1219 * (normalized) VERB ADV PRON
 +       0.0312 * (normalized) VERB ADV PROPN
 +       0.0043 * (normalized) VERB ADV PUNCT
 +       0.1187 * (normalized) VERB ADV SCONJ
 +       0.1274 * (normalized) VERB ADV VERB
 +      -0.0339 * (normalized) VERB ADV X
 +       0.1252 * (normalized) VERB AUX ADJ
 +       0.0447 * (normalized) VERB AUX ADP
 +       0.0719 * (normalized) VERB AUX ADV
 +       0.0718 * (normalized) VERB AUX DET
 +      -0.0438 * (normalized) VERB AUX NOUN
 +       0.0135 * (normalized) VERB AUX PRON
 +      -0.012  * (normalized) VERB AUX VERB
 +      -0.047  * (normalized) VERB CCONJ ADJ
 +       0.097  * (normalized) VERB CCONJ ADP
 +       0.0318 * (normalized) VERB CCONJ ADV
 +       0.0141 * (normalized) VERB CCONJ DET
 +       0.1041 * (normalized) VERB CCONJ NOUN
 +       0.0441 * (normalized) VERB CCONJ PRON
 +      -0.0275 * (normalized) VERB CCONJ SYM
 +      -0.0081 * (normalized) VERB CCONJ VERB
 +      -0.0355 * (normalized) VERB DET ADJ
 +      -0.0173 * (normalized) VERB DET ADP
 +       0.0938 * (normalized) VERB DET ADV
 +      -0.0298 * (normalized) VERB DET AUX
 +       0.0227 * (normalized) VERB DET DET
 +      -0.1267 * (normalized) VERB DET NOUN
 +      -0.0141 * (normalized) VERB DET PROPN
 +       0.0163 * (normalized) VERB DET PUNCT
 +       0.0041 * (normalized) VERB DET VERB
 +       0.0273 * (normalized) VERB NOUN ADJ
 +       0.1677 * (normalized) VERB NOUN ADP
 +      -0.0004 * (normalized) VERB NOUN ADV
 +      -0.003  * (normalized) VERB NOUN AUX
 +      -0.0108 * (normalized) VERB NOUN CCONJ
 +       0.0549 * (normalized) VERB NOUN DET
 +      -0.0194 * (normalized) VERB NOUN NOUN
 +       0.0084 * (normalized) VERB NOUN PRON
 +       0.0487 * (normalized) VERB NOUN PROPN
 +      -0.1243 * (normalized) VERB NOUN PUNCT
 +       0.0628 * (normalized) VERB NOUN SCONJ
 +       0.0285 * (normalized) VERB NOUN VERB
 +       0.0784 * (normalized) VERB PRON ADP
 +       0.0689 * (normalized) VERB PRON ADV
 +       0.0789 * (normalized) VERB PRON AUX
 +       0.092  * (normalized) VERB PRON NOUN
 +       0.1039 * (normalized) VERB PRON PRON
 +       0.0306 * (normalized) VERB PRON PUNCT
 +      -0.0275 * (normalized) VERB PRON SCONJ
 +      -0.0197 * (normalized) VERB PRON VERB
 +      -0.0306 * (normalized) VERB PROPN ADP
 +       0.0166 * (normalized) VERB PROPN CCONJ
 +       0.0209 * (normalized) VERB PROPN NOUN
 +      -0.0166 * (normalized) VERB PROPN PROPN
 +      -0.0098 * (normalized) VERB PUNCT ADJ
 +       0.114  * (normalized) VERB PUNCT ADP
 +      -0.009  * (normalized) VERB PUNCT ADV
 +      -0.0555 * (normalized) VERB PUNCT CCONJ
 +       0.0695 * (normalized) VERB PUNCT DET
 +      -0.0353 * (normalized) VERB PUNCT NOUN
 +      -0.0031 * (normalized) VERB PUNCT NUM
 +      -0.0082 * (normalized) VERB PUNCT PRON
 +      -0.0612 * (normalized) VERB PUNCT PROPN
 +      -0.0032 * (normalized) VERB PUNCT SCONJ
 +       0.0875 * (normalized) VERB PUNCT VERB
 +       0.001  * (normalized) VERB SCONJ ADJ
 +       0.0506 * (normalized) VERB SCONJ ADP
 +      -0.0122 * (normalized) VERB SCONJ ADV
 +      -0.0727 * (normalized) VERB SCONJ DET
 +      -0.0165 * (normalized) VERB SCONJ NOUN
 +      -0.0774 * (normalized) VERB SCONJ PRON
 +      -0.0222 * (normalized) VERB SCONJ SCONJ
 +      -0.0183 * (normalized) VERB SCONJ VERB
 +       0.0143 * (normalized) VERB VERB ADJ
 +       0.1016 * (normalized) VERB VERB ADP
 +       0.0494 * (normalized) VERB VERB ADV
 +       0.0044 * (normalized) VERB VERB AUX
 +       0.0932 * (normalized) VERB VERB CCONJ
 +      -0.1685 * (normalized) VERB VERB DET
 +      -0.09   * (normalized) VERB VERB NOUN
 +      -0.0764 * (normalized) VERB VERB PRON
 +       0.0304 * (normalized) VERB VERB PUNCT
 +      -0.1304 * (normalized) VERB VERB SCONJ
 +      -0.0304 * (normalized) VERB VERB VERB
 +      -0.0211 * (normalized) VERB X ADJ
 +       0.0174 * (normalized) VERB X NOUN
 +      -0.0211 * (normalized) X ADJ ADP
 +      -0.0339 * (normalized) X ADJ PUNCT
 +      -0.0079 * (normalized) X AUX ADV
 +       0.0415 * (normalized) X NOUN ADP
 +      -0.0308 * (normalized) X NOUN CCONJ
 +      -0.0247 * (normalized) X NOUN DET
 +      -0.0034 * (normalized) X NOUN PUNCT
 +      -0.0104 * (normalized) X PRON DET
 +      -0.0244 * (normalized) X PROPN PRON
 +      -0.0244 * (normalized) X PROPN PROPN
 +      -0.0122 * (normalized) X PUNCT ADV
 +      -0.0121 * (normalized) X PUNCT AUX
 +       0.036  * (normalized) X PUNCT DET
 +      -0.0247 * (normalized) X X NOUN
 +      -0.0247 * (normalized) X X X
 +       0.005  * (normalized) ADJ ADJ DET
 +       0.0505 * (normalized) ADJ ADP ADP
 +       0.054  * (normalized) ADJ ADP AUX
 +       0.0704 * (normalized) ADJ AUX NOUN
 +       0.0645 * (normalized) ADJ DET PROPN
 +       0.0485 * (normalized) ADJ PRON ADV
 +       0.0619 * (normalized) ADJ PRON DET
 +       0.0397 * (normalized) ADJ PROPN AUX
 +       0.0307 * (normalized) ADJ PROPN PRON
 +       0.0003 * (normalized) ADJ SCONJ ADP
 +       0.0247 * (normalized) ADJ SCONJ ADV
 +       0.0142 * (normalized) ADP ADP ADP
 +       0.0244 * (normalized) ADP ADP NOUN
 +       0.0475 * (normalized) ADP ADP PUNCT
 +       0.1003 * (normalized) ADP ADP VERB
 +       0.1263 * (normalized) ADP CCONJ ADP
 +       0.0063 * (normalized) ADP CCONJ ADV
 +       0.018  * (normalized) ADP DET ADP
 +       0.0153 * (normalized) ADP NUM NUM
 +       0.0273 * (normalized) ADP PRON NUM
 +       0.0153 * (normalized) ADP PRON PROPN
 +       0.0174 * (normalized) ADP PRON SCONJ
 +       0.0281 * (normalized) ADP PROPN DET
 +       0.0135 * (normalized) ADP PUNCT ADP
 +       0.0461 * (normalized) ADP PUNCT DET
 +       0.0633 * (normalized) ADP PUNCT VERB
 +       0.0364 * (normalized) ADP SCONJ NOUN
 +       0.0642 * (normalized) ADP VERB AUX
 +       0.0329 * (normalized) ADV ADP ADP
 +       0.0043 * (normalized) ADV ADP CCONJ
 +       0.0267 * (normalized) ADV ADV PROPN
 +       0.1146 * (normalized) ADV AUX ADJ
 +       0.1552 * (normalized) ADV AUX ADP
 +       0.0379 * (normalized) ADV CCONJ ADP
 +       0.0209 * (normalized) ADV CCONJ ADV
 +       0.0209 * (normalized) ADV CCONJ NOUN
 +       0.0324 * (normalized) ADV NOUN AUX
 +       0.0622 * (normalized) ADV NUM ADJ
 +       0.0094 * (normalized) ADV PROPN ADP
 +       0.0219 * (normalized) ADV PROPN PUNCT
 +       0.0851 * (normalized) ADV VERB AUX
 +       0.0762 * (normalized) AUX ADJ CCONJ
 +       0.048  * (normalized) AUX ADP PRON
 +       0.0927 * (normalized) AUX ADV AUX
 +       0.025  * (normalized) AUX AUX ADJ
 +       0.0761 * (normalized) AUX NOUN VERB
 +       0.04   * (normalized) AUX PRON ADP
 +       0.0159 * (normalized) AUX PRON DET
 +       0.0416 * (normalized) AUX PUNCT ADP
 +       0.0188 * (normalized) AUX PUNCT ADV
 +       0.0142 * (normalized) AUX PUNCT SCONJ
 +       0.0325 * (normalized) AUX SCONJ NOUN
 +       0.0174 * (normalized) CCONJ ADJ PROPN
 +       0.0786 * (normalized) CCONJ ADP AUX
 +       0.1219 * (normalized) CCONJ ADP PUNCT
 +       0.0496 * (normalized) CCONJ ADV SCONJ
 +       0.0324 * (normalized) CCONJ AUX PRON
 +       0.0629 * (normalized) CCONJ DET PROPN
 +       0.0365 * (normalized) CCONJ PRON ADP
 +       0.0294 * (normalized) CCONJ PROPN AUX
 +       0.0439 * (normalized) CCONJ PUNCT SCONJ
 +       0.0372 * (normalized) CCONJ SCONJ ADJ
 +       0.0259 * (normalized) CCONJ SCONJ ADV
 +       0.0181 * (normalized) CCONJ SCONJ NOUN
 +       0.12   * (normalized) CCONJ VERB PRON
 +       0.0475 * (normalized) CCONJ VERB SCONJ
 +       0.0552 * (normalized) DET AUX VERB
 +       0.0416 * (normalized) DET PRON PUNCT
 +       0.0791 * (normalized) DET PROPN ADP
 +       0.0475 * (normalized) DET PROPN ADV
 +       0.0218 * (normalized) DET PROPN VERB
 +       0.0544 * (normalized) DET VERB CCONJ
 +       0.1137 * (normalized) NOUN ADP SCONJ
 +       0.0453 * (normalized) NOUN NUM ADP
 +       0.0057 * (normalized) NOUN PRON SCONJ
 +       0.0241 * (normalized) NOUN SCONJ ADV
 +       0.061  * (normalized) NOUN SCONJ PUNCT
 +       0.0684 * (normalized) NUM ADJ PUNCT
 +       0.0314 * (normalized) NUM NOUN ADV
 +       0.0363 * (normalized) NUM NOUN CCONJ
 +       0.0179 * (normalized) NUM NOUN PRON
 +       0.02   * (normalized) NUM NOUN SCONJ
 +      -0      * (normalized) PRON ADP ADP
 +       0.0174 * (normalized) PRON ADP AUX
 +       0.0156 * (normalized) PRON AUX PRON
 +       0.019  * (normalized) PRON AUX PUNCT
 +       0.0352 * (normalized) PRON CCONJ ADV
 +       0.0227 * (normalized) PRON CCONJ DET
 +       0.0748 * (normalized) PRON NOUN DET
 +       0.045  * (normalized) PRON NOUN PRON
 +       0.0286 * (normalized) PRON NOUN SCONJ
 +       0.0171 * (normalized) PRON PUNCT AUX
 +       0.1802 * (normalized) PRON PUNCT PUNCT
 +       0.0259 * (normalized) PRON VERB NUM
 +       0.1123 * (normalized) PRON VERB X
 +       0.0445 * (normalized) PROPN ADJ ADV
 +       0.0103 * (normalized) PROPN ADJ VERB
 +       0.1661 * (normalized) PROPN ADP PRON
 +       0.0116 * (normalized) PROPN ADV ADJ
 +       0.0879 * (normalized) PROPN AUX PRON
 +       0.0298 * (normalized) PROPN CCONJ NOUN
 +       0.1221 * (normalized) PROPN NOUN VERB
 +       0.0041 * (normalized) PROPN PUNCT PUNCT
 +       0.0651 * (normalized) PROPN VERB PRON
 +       0.0193 * (normalized) PROPN VERB VERB
 +      -0      * (normalized) PUNCT ADV CCONJ
 +       0.0303 * (normalized) PUNCT AUX SCONJ
 +       0.0572 * (normalized) PUNCT CCONJ AUX
 +       0.0363 * (normalized) PUNCT PROPN ADV
 +       0.0149 * (normalized) PUNCT PUNCT CCONJ
 +       0.1011 * (normalized) PUNCT PUNCT PUNCT
 +       0.0564 * (normalized) SCONJ ADP PRON
 +       0.0334 * (normalized) SCONJ ADV ADV
 +       0.0035 * (normalized) SCONJ ADV AUX
 +       0.0043 * (normalized) SCONJ ADV SCONJ
 +       0.0134 * (normalized) SCONJ ADV VERB
 +       0.0323 * (normalized) SCONJ DET PROPN
 +       0.06   * (normalized) SCONJ NOUN VERB
 +       0.0798 * (normalized) SCONJ PUNCT ADV
 +       0.0325 * (normalized) VERB ADP PUNCT
 +       0.0189 * (normalized) VERB AUX PUNCT
 +       0.0325 * (normalized) VERB AUX SCONJ
 +       0.037  * (normalized) VERB CCONJ AUX
 +       0.0442 * (normalized) VERB CCONJ SCONJ
 +       0.0213 * (normalized) VERB DET CCONJ
 +       0.0259 * (normalized) VERB NUM NOUN
 +       0.0791 * (normalized) VERB PROPN AUX
 +       0.0375 * (normalized) VERB PROPN PUNCT
 +       0.053  * (normalized) VERB SCONJ PUNCT
 +       0.0538 * (normalized) VERB X VERB
 -       0.3923

Number of kernel evaluations: 17934 (94.348% cached)



Time taken to build model: 0.07 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances          36               90      %
Incorrectly Classified Instances         4               10      %
Kappa statistic                          0.7995
Mean absolute error                      0.1
Root mean squared error                  0.3162
Relative absolute error                 19.9877 %
Root relative squared error             63.2017 %
Total Number of Instances               40

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.895    0.095    0.895      0.895    0.895      0.799    0.900     0.851     apprenants
                 0.905    0.105    0.905      0.905    0.905      0.799    0.900     0.869     natifs
Weighted Avg.    0.900    0.101    0.900      0.900    0.900      0.799    0.900     0.860

=== Confusion Matrix ===

  a  b   <-- classified as
 17  2 |  a = apprenants
  2 19 |  b = natifs


